=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     ESVRelation-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6488
Attributes:   5895
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
OH Cable	0.03
Dug up	0.06
Connection	0.14
Other	0.2
Vehicle	0.13
Fuse	0.07
Trees	0.09
Pole	0.05
Crossarm	0.07
Conductor	0.03
Animal	0.04
AF Other	0.06
Lightning	0.02
UG Cable	0
	0
Installation	0

The probability of a word given the class
-----------------------------------------
	OH Cable	Dug up	Connection	Other	Vehicle	Fuse	Trees	Pole	Crossarm	Conductor	Animal	AF Other	Lightning	UG Cable		Installation	
creaser	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crossram	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
currentvoltage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
delta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dendy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
detaching	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deteriation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deteriorating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
deteriorationrot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
developed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dielectric	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
division	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
donald	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dooga	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dookie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
douglasstation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
douse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
doyles	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dromana	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
drooping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dryden	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
duty	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
easily	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
echuca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
edith	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
effecting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eira	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
elder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
elders	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eldertina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eliza	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
elsternwick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
emerald	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
emitting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
enabled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
evaporative	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eventual	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
exford	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eynesbury	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fabricated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fauilure	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fireat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fireburnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fireground	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fireserious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
firesignificant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fisher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
foggy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
foothpath	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fortunately	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fortuneashley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
franklin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frieda	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fronting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
function	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gateway	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gfb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gibson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gipps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
giving	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
glenburnielangford	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
glenorchy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
glenview	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
globes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grassfireserious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
greatest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gunamalary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
halves	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hann	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
harris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hattahrobinvale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hawkins	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
healey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
herald	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
highbury	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
humphries	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hyslops	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
injectionless	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
injuri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
int	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ionization	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jeparit	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
johns	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
joyce	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
judithbrees	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kardinian	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kauri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kbh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
keatingfifth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
keilor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kirkwoodmelbourne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kitchenhealey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kym	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lalbert	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
landfil	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leslie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lighning	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
likelihood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
liparoo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
locaton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lumeah	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lumeahglen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
manor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
marsh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mateo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
maxiablackburn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mcclure	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
merri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
messmate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
midair	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
miles	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
millbrook	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
millewa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
min	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
minimise	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
misidentified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
motorist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mounteddropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mounts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
murroon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nelson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ngallo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
notifications	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nunawading	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
oakleigh	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occurs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ogilvie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
originally	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
patchewollock	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
patterson	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pattersonbreeze	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pepper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pgraydens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
photograph	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pleasant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pocket	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
polecrossarm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
polehv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pothead	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pottscranbourne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
presumed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
prevailed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
primrose	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
probing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pryors	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ramsay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reassessed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reassessment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
recommended	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
recurring	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reduces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reminded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
residue	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
restricted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
robinvale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rooks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rosehill	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rosehillrose	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rosellaburke	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rote	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ruled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rushworth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
salmon	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
salmonwarranquite	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
san	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sandham	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
serpentinecoomoora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shaggy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shattered	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shift	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shortly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shtskym	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sirens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
slow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
smoulder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sounding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spraying	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
springfield	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
standoff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
status	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stawell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stays	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
steam	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sto	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stock	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stopping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
strength	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
string	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
strut	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
style	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
subpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
subtracting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunrise	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
supplygrassfireserious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppress	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
susceptible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
svtseb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
svtsgw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
svtsss	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sydney	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
talbot	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tensile	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thinks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thre	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
threat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tobias	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tongala	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trackingelectrical	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trackingleakage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
traction	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trail	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
transpired	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trifurcating	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
triggering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
uhf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ultimately	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
uninsulatedpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vegetationdamage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
verey	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
verified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vermont	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
versa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vice	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vigorous	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
warrigal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
watts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
weaken	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wemen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wendy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wendymount	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
westerfield	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wilma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wilsons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wimmera	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wiresassets	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
woodaluminium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
woodaluminiuminsulators	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wooddropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
woodend	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
woorndoo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
xarmhv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
yapeet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
yendonegerton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
yrm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
abccustomer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
absence	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
accept	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aemo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
affects	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
airconditioner	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alarms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alcoa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aluminiumdropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
analyse	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
analysers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
anne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
apd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
apology	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
appin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
armour	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ascertain	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ascertained	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
assigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
atnear	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
australian	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
average	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
avondale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ban	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barealuminiumconnectortermination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barealuminiumcopper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barealuminiumsteeldropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barecablepowder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barecustomer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bareedo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
baresteel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bats	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
betsctn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bhnw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bits	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blowing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bradwell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
breaks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bruce	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
buninyongp	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
burr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
busbar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
calf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
change	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
circumstances	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clamptype	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clems	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clifton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clip	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
concern	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conclusively	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conductorcopper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
consists	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
consulted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cracking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crosses	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cual	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cycle	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dalbeattietatiara	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
damagegrassfire	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
damageother	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
damper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dampers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
daughter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
determining	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
difficult	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dispatcher	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
disposed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dissimilar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dmarbd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dmwrbd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dngn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dof	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
domestic	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
drapped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dripped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
driscolls	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
duverney	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eapts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
effected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
electrolysis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
elgar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
embrittlement	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
energysafe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
engage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ensued	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
estates	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
eucalypts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ewans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
exacerbated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
examination	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
exist	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
exists	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
extinquished	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fargo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fast	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fatiguerelated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
façade	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fencegrass	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fireball	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
fixing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
